(source_file [0, 4] - [966, 0]
  (comment [0, 4] - [0, 41])
  (comment [1, 4] - [1, 11])
  (comment [3, 4] - [3, 80])
  (comment [4, 4] - [4, 80])
  (comment [5, 4] - [5, 80])
  (comment [6, 4] - [6, 80])
  (comment [7, 4] - [7, 80])
  (comment [8, 4] - [8, 80])
  (comment [9, 4] - [9, 80])
  (comment [10, 4] - [10, 80])
  (comment [11, 4] - [11, 80])
  (comment [12, 4] - [12, 80])
  (comment [13, 4] - [13, 80])
  (comment [14, 4] - [14, 80])
  (comment [17, 0] - [17, 20])
  (equate [19, 0] - [19, 22]
    (label [19, 0] - [19, 4])
    (hex_num [19, 17] - [19, 22]))
  (equate [20, 0] - [20, 22]
    (label [20, 0] - [20, 4])
    (hex_num [20, 17] - [20, 22]))
  (comment [20, 26] - [20, 42])
  (equate [21, 0] - [21, 22]
    (label [21, 0] - [21, 4])
    (hex_num [21, 17] - [21, 22]))
  (equate [22, 0] - [22, 20]
    (label [22, 0] - [22, 5])
    (hex_num [22, 17] - [22, 20]))
  (equate [23, 0] - [23, 22]
    (label [23, 0] - [23, 4])
    (hex_num [23, 17] - [23, 22]))
  (equate [24, 0] - [24, 22]
    (label [24, 0] - [24, 5])
    (hex_num [24, 17] - [24, 22]))
  (equate [25, 0] - [25, 22]
    (label [25, 0] - [25, 6])
    (hex_num [25, 17] - [25, 22]))
  (comment [25, 26] - [25, 52])
  (equate [26, 0] - [26, 22]
    (label [26, 0] - [26, 6])
    (hex_num [26, 17] - [26, 22]))
  (comment [26, 26] - [26, 59])
  (comment [28, 0] - [28, 41])
  (comment [29, 0] - [29, 1])
  (comment [31, 0] - [31, 16])
  (comment [32, 0] - [32, 1])
  (equate [34, 0] - [34, 20]
    (label [34, 0] - [34, 4])
    (hex_num [34, 15] - [34, 20]))
  (comment [35, 0] - [35, 11])
  (comment [36, 0] - [36, 11])
  (comment [37, 0] - [37, 9])
  (comment [38, 0] - [38, 11])
  (comment [39, 0] - [39, 9])
  (comment [40, 0] - [40, 9])
  (comment [41, 0] - [41, 8])
  (comment [42, 0] - [42, 19])
  (comment [43, 0] - [43, 10])
  (comment [44, 0] - [44, 32])
  (equate [45, 0] - [45, 20]
    (label [45, 0] - [45, 4])
    (hex_num [45, 15] - [45, 20]))
  (comment [46, 0] - [46, 12])
  (comment [47, 0] - [47, 14])
  (comment [48, 0] - [48, 29])
  (comment [49, 0] - [49, 21])
  (equate [51, 0] - [51, 22]
    (label [51, 0] - [51, 4])
    (hex_num [51, 17] - [51, 22]))
  (comment [52, 0] - [52, 8])
  (comment [53, 0] - [53, 10])
  (comment [54, 0] - [54, 14])
  (comment [55, 0] - [55, 14])
  (comment [56, 0] - [56, 11])
  (comment [57, 0] - [57, 11])
  (comment [58, 0] - [58, 7])
  (comment [59, 0] - [59, 8])
  (comment [60, 0] - [60, 1])
  (equate [61, 0] - [61, 22]
    (label [61, 0] - [61, 4])
    (hex_num [61, 17] - [61, 22]))
  (comment [62, 0] - [62, 6])
  (comment [63, 0] - [63, 49])
  (comment [64, 0] - [64, 20])
  (comment [65, 0] - [65, 50])
  (comment [66, 0] - [66, 24])
  (equate [67, 0] - [67, 20]
    (label [67, 0] - [67, 4])
    (dec_num [67, 17] - [67, 20]))
  (equate [68, 0] - [68, 19]
    (label [68, 0] - [68, 4])
    (dec_num [68, 17] - [68, 19]))
  (comment [68, 23] - [68, 36])
  (equate [69, 0] - [69, 23]
    (label [69, 0] - [69, 5])
